name,focus,f,cx,cy
ZR0_0684_0727673848_348RAD_N0321174ZCAM07114_0340LMA01,246,4647.53123524,24.0,44.0
ZR0_0688_0728027437_285RAD_N0321184ZCAM07114_0340LMA01,294,4701.14360399,24.0,44.0
ZR0_0690_0728196929_035RAD_N0321184ZCAM08692_0340LMA01,456,4708.97687709,24.0,44.0
ZR0_0690_0728196954_035RAD_N0321184ZCAM08692_0340LMA01,456,4711.65237676,24.0,44.0
ZR0_0690_0728196972_034RAD_N0321184ZCAM08692_0340LMA01,294,4713.78817324,24.0,44.0
ZR0_0690_0728196987_034RAD_N0321184ZCAM08692_0340LMA01,168,4702.85793501,24.0,44.0
ZR0_0690_0728197002_035RAD_N0321184ZCAM08692_0340LMA01,168,4698.58929213,24.0,44.0
ZR0_0690_0728197017_034RAD_N0321184ZCAM08692_0340LMA01,168,4701.72784307,24.0,44.0
ZR0_0690_0728197032_035RAD_N0321184ZCAM08692_0340LMA01,168,4698.36730803,24.0,44.0
ZR0_0690_0728197047_035RAD_N0321184ZCAM08692_0340LMA01,168,4697.83721775,24.0,44.0
ZR0_0690_0728197062_035RAD_N0321184ZCAM08692_0340LMA01,168,4708.52281075,24.0,44.0
ZR0_0690_0728197078_034RAD_N0321184ZCAM08692_0340LMA01,168,4700.08198913,24.0,44.0
ZR0_0690_0728197107_035RAD_N0321184ZCAM08692_0340LMA01,90,4702.9733933,24.0,44.0
ZR0_0690_0728197125_035RAD_N0321184ZCAM08692_0340LMA01,306,4698.09347854,24.0,44.0
ZR0_0690_0728197146_035RAD_N0321184ZCAM08692_0340LMA01,306,4708.78564728,24.0,44.0
ZR0_0690_0728197165_034RAD_N0321184ZCAM08692_0340LMA01,306,4711.14624185,24.0,44.0
ZR0_0690_0728197180_034RAD_N0321184ZCAM08692_0340LMA01,306,4698.68795488,24.0,44.0
ZR0_0690_0728197201_034RAD_N0321184ZCAM08692_0340LMA01,306,4697.67242102,24.0,44.0
ZR0_0690_0728197215_034RAD_N0321184ZCAM08692_0340LMA01,306,4700.78739687,24.0,44.0
ZR0_0690_0728197229_035RAD_N0321184ZCAM08692_0340LMA01,306,4694.10731533,24.0,44.0
ZR0_0690_0728197243_034RAD_N0321184ZCAM08692_0340LMA01,306,4701.99643034,24.0,44.0
ZR0_0690_0728197257_034RAD_N0321184ZCAM08692_0340LMA01,456,4708.54643497,24.0,44.0
ZR0_0690_0728197275_035RAD_N0321184ZCAM08692_0340LMA01,456,4708.05213542,24.0,44.0
ZR0_0690_0728197293_035RAD_N0321184ZCAM08692_0340LMA01,456,4709.3833708,24.0,44.0
ZR0_0690_0728197309_035RAD_N0321184ZCAM08692_0340LMA01,456,4710.1237234,24.0,44.0
ZR0_0690_0728197325_035RAD_N0321184ZCAM08692_0340LMA01,456,4709.07731014,24.0,44.0
ZR0_0690_0728197340_034RAD_N0321184ZCAM08692_0340LMA01,456,4709.9820309,24.0,44.0
ZR0_0690_0728197356_035RAD_N0321184ZCAM08692_0340LMA01,456,4710.20956329,24.0,44.0
ZR0_0690_0728197370_035RAD_N0321184ZCAM08692_0340LMA01,456,4709.71974679,24.0,44.0
ZR0_0690_0728197384_054RAD_N0321184ZCAM08692_0340LMA01,456,4713.43509365,24.0,44.0
ZR0_0690_0728197398_034RAD_N0321184ZCAM08692_0340LMA01,666,4726.00128871,24.0,44.0
ZR0_0690_0728197417_035RAD_N0321184ZCAM08692_0340LMA01,666,4730.34360145,24.0,44.0
ZR0_0690_0728197434_035RAD_N0321184ZCAM08692_0340LMA01,666,4727.97344416,24.0,44.0
ZR0_0690_0728197447_035RAD_N0321184ZCAM08692_0340LMA01,666,4723.95626473,24.0,44.0
ZR0_0690_0728197465_034RAD_N0321184ZCAM08692_0340LMA01,666,4722.31502694,24.0,44.0
ZR0_0690_0728197480_034RAD_N0321184ZCAM08692_0340LMA01,666,4722.93323069,24.0,44.0
ZR0_0690_0728197495_034RAD_N0321184ZCAM08692_0340LMA01,666,4723.01828128,24.0,44.0
ZR0_0690_0728197510_034RAD_N0321184ZCAM08692_0340LMA01,666,4723.94703462,24.0,44.0
ZR0_0690_0728197525_035RAD_N0321184ZCAM08692_0340LMA01,666,4723.14488821,24.0,44.0
ZR0_0690_0728197540_034RAD_N0321184ZCAM08692_0340LMA01,666,4722.7659468,24.0,44.0
ZR0_0690_0728197556_035RAD_N0321184ZCAM08692_0340LMA01,666,4723.11267556,24.0,44.0
ZR0_0690_0728197573_035RAD_N0321184ZCAM08692_0340LMA01,666,4723.42920126,24.0,44.0
ZR0_0690_0728197588_035RAD_N0321184ZCAM08692_0340LMA01,666,4723.84028319,24.0,44.0
ZR0_0690_0728197601_035RAD_N0321184ZCAM08692_0340LMA01,666,4727.06044484,24.0,44.0
ZR0_0690_0728197614_035RAD_N0321184ZCAM08692_0340LMA01,666,4734.09099738,24.0,44.0
ZR0_0690_0728197630_034RAD_N0321184ZCAM08692_0340LMA01,666,4729.76112122,24.0,44.0
ZR0_0690_0728197643_034RAD_N0321184ZCAM08692_0340LMA01,666,4729.86530126,24.0,44.0
ZR0_0690_0728197656_034RAD_N0321184ZCAM08692_0340LMA01,882,4740.56730805,24.0,44.0
ZR0_0690_0728197677_035RAD_N0321184ZCAM08692_0340LMA01,882,4745.38540081,24.0,44.0
ZR0_0690_0728197694_034RAD_N0321184ZCAM08692_0340LMA01,882,4741.51800598,24.0,44.0
ZR0_0690_0728197707_034RAD_N0321184ZCAM08692_0340LMA01,882,4741.61532227,24.0,44.0
ZR0_0690_0728197723_034RAD_N0321184ZCAM08692_0340LMA01,882,4742.98752818,24.0,44.0
ZR0_0690_0728197736_034RAD_N0321184ZCAM08692_0340LMA01,882,4740.09660535,24.0,44.0
ZR0_0690_0728197749_034RAD_N0321184ZCAM08692_0340LMA01,882,4739.04544782,24.0,44.0
ZR0_0690_0728197762_034RAD_N0321184ZCAM08692_0340LMA01,882,4739.3238953,24.0,44.0
ZR0_0690_0728197777_034RAD_N0321184ZCAM08692_0340LMA01,882,4739.24282189,24.0,44.0
ZR0_0690_0728197792_034RAD_N0321184ZCAM08692_0340LMA01,882,4738.6243482,24.0,44.0
ZR0_0690_0728197807_034RAD_N0321184ZCAM08692_0340LMA01,882,4738.07933732,24.0,44.0
ZR0_0690_0728197822_034RAD_N0321184ZCAM08692_0340LMA01,882,4738.20802176,24.0,44.0
ZR0_0690_0728197837_034RAD_N0321184ZCAM08692_0340LMA01,882,4738.2430175,24.0,44.0
ZR0_0690_0728197852_034RAD_N0321184ZCAM08692_0340LMA01,882,4737.95600741,24.0,44.0
ZR0_0690_0728197867_034RAD_N0321184ZCAM08692_0340LMA01,882,4737.60050082,24.0,44.0
ZR0_0690_0728197882_034RAD_N0321184ZCAM08692_0340LMA01,882,4738.21405643,24.0,44.0
ZR0_0690_0728197897_034RAD_N0321184ZCAM08692_0340LMA01,882,4739.13374988,24.0,44.0
ZR0_0690_0728197912_034RAD_N0321184ZCAM08692_0340LMA01,882,4740.83665621,24.0,44.0
ZR0_0690_0728197927_035RAD_N0321184ZCAM08692_0340LMA01,882,4741.23253711,24.0,44.0
ZR0_0690_0728197943_034RAD_N0321184ZCAM08692_0340LMA01,882,4740.42870892,24.0,44.0
ZR0_0690_0728197956_034RAD_N0321184ZCAM08692_0340LMA01,1116,4757.16700751,24.0,44.0
ZR0_0690_0728197975_035RAD_N0321184ZCAM08692_0340LMA01,1116,4758.85826292,24.0,44.0
ZR0_0690_0728197989_034RAD_N0321184ZCAM08692_0340LMA01,1116,4756.93796939,24.0,44.0
ZR0_0690_0728198007_035RAD_N0321184ZCAM08692_0340LMA01,1116,4756.16674419,24.0,44.0
ZR0_0690_0728198023_035RAD_N0321184ZCAM08692_0340LMA01,1116,4753.40258323,24.0,44.0
ZR0_0690_0728198038_034RAD_N0321184ZCAM08692_0340LMA01,1116,4753.96656693,24.0,44.0
ZR0_0690_0728198053_034RAD_N0321184ZCAM08692_0340LMA01,1116,4752.90067868,24.0,44.0
ZR0_0690_0728198068_034RAD_N0321184ZCAM08692_0340LMA01,1116,4752.48993234,24.0,44.0
ZR0_0690_0728198083_034RAD_N0321184ZCAM08692_0340LMA01,1092,4753.7531557,24.0,44.0
ZR0_0690_0728198100_036RAD_N0321184ZCAM08692_0340LMA01,1092,4752.03384686,24.0,44.0
ZR0_0690_0728198116_034RAD_N0321184ZCAM08692_0340LMA01,1092,4754.34385202,24.0,44.0
ZR0_0690_0728198131_035RAD_N0321184ZCAM08692_0340LMA01,1092,4752.45334033,24.0,44.0
ZR0_0690_0728198146_035RAD_N0321184ZCAM08692_0340LMA01,1092,4753.79067151,24.0,44.0
ZR0_0690_0728198162_034RAD_N0321184ZCAM08692_0340LMA01,1092,4753.98932546,24.0,44.0
ZR0_0690_0728198176_034RAD_N0321184ZCAM08692_0340LMA01,1092,4752.05690097,24.0,44.0
ZR0_0690_0728198191_035RAD_N0321184ZCAM08692_0340LMA01,1092,4757.35235425,24.0,44.0
ZR0_0690_0728198206_035RAD_N0321184ZCAM08692_0340LMA01,1092,4754.42102467,24.0,44.0
ZR0_0690_0728198220_069RAD_N0321184ZCAM08692_0340LMA01,1092,4754.87968967,24.0,44.0
ZR0_0690_0728198235_034RAD_N0321184ZCAM08692_0340LMA01,1092,4755.96222893,24.0,44.0
ZR0_0690_0728198250_035RAD_N0321184ZCAM08692_0340LMA01,1116,4757.24118274,24.0,44.0
ZR0_0690_0728198265_034RAD_N0321184ZCAM08692_0340LMA01,1116,4762.21938955,24.0,44.0
ZR0_0690_0728198278_034RAD_N0321184ZCAM08692_0340LMA01,1116,4745.26964517,24.0,44.0
ZR0_0692_0728371226_165RAD_N0321184ZCAM05086_0340LMA01,246,4710.72216306,24.0,44.0
ZR0_0692_0728371277_159RAD_N0321184ZCAM05086_0340LMA01,138,4723.87823724,24.0,44.0
ZR0_0692_0728371295_159RAD_N0321184ZCAM05086_0340LMA01,138,4709.6967942,24.0,44.0
ZR0_0692_0728371314_159RAD_N0321184ZCAM05086_0340LMA01,174,4701.31601403,24.0,44.0
ZR0_0692_0728371335_159RAD_N0321184ZCAM05086_0340LMA01,-72,4692.60909562,24.0,44.0
ZR0_0692_0728371353_160RAD_N0321184ZCAM05086_0340LMA01,12,4698.58006364,24.0,44.0
ZR0_0692_0728371372_159RAD_N0321184ZCAM05086_0340LMA01,12,4703.41699063,24.0,44.0
ZR0_0692_0728371386_159RAD_N0321184ZCAM05086_0340LMA01,-744,4662.13800258,24.0,44.0
ZR0_0692_0728371415_159RAD_N0321184ZCAM05086_0340LMA01,-744,4661.90352851,24.0,44.0
ZR0_0692_0728371432_159RAD_N0321184ZCAM05086_0340LMA01,-744,4665.04332509,24.0,44.0
ZR0_0692_0728371451_159RAD_N0321184ZCAM05086_0340LMA01,-1266,4638.80262956,24.0,44.0
ZR0_0692_0728371471_159RAD_N0321184ZCAM05086_0340LMA01,-1266,4636.57541556,24.0,44.0
ZR0_0692_0728371488_159RAD_N0321184ZCAM05086_0340LMA01,-1266,4630.56767292,24.0,44.0
ZR0_0692_0728371507_159RAD_N0321184ZCAM05086_0340LMA01,-366,4682.32208966,24.0,44.0
ZR0_0692_0728371532_159RAD_N0321184ZCAM05086_0340LMA01,-252,4687.00362853,24.0,44.0
ZR0_0692_0728371554_159RAD_N0321184ZCAM05086_0340LMA01,-624,4665.59976448,24.0,44.0
ZR0_0692_0728371570_160RAD_N0321184ZCAM05086_0340LMA01,-252,4685.91220566,24.0,44.0
ZR0_0692_0728371592_159RAD_N0321184ZCAM05086_0340LMA01,-390,4675.01878118,24.0,44.0
ZR0_0692_0728371613_159RAD_N0321184ZCAM05086_0340LMA01,-498,4668.30479024,24.0,44.0
ZR0_0692_0728371630_160RAD_N0321184ZCAM05086_0340LMA01,-780,4645.31006991,24.0,44.0
ZR0_0692_0728371651_159RAD_N0321184ZCAM05086_0340LMA01,-696,4653.78153984,24.0,44.0
ZR0_0692_0728371672_159RAD_N0321184ZCAM05086_0340LMA01,-660,4657.72036211,24.0,44.0
ZR0_0692_0728371693_159RAD_N0321184ZCAM05086_0340LMA01,-660,4653.38263414,24.0,44.0
ZR0_0692_0728371709_159RAD_N0321184ZCAM05086_0340LMA01,-1062,4650.02903047,24.0,44.0
ZR0_0692_0728371730_159RAD_N0321184ZCAM05086_0340LMA01,-1062,4646.26701781,24.0,44.0
ZR0_0692_0728371750_159RAD_N0321184ZCAM05086_0340LMA01,-840,4661.39111121,24.0,44.0
ZR0_0692_0728371774_159RAD_N0321184ZCAM05086_0340LMA01,-1116,4641.10191414,24.0,44.0
ZR0_0692_0728371795_160RAD_N0321184ZCAM05086_0340LMA01,-1062,4639.95802973,24.0,44.0
ZR0_0692_0728371817_159RAD_N0321184ZCAM05086_0340LMA01,-966,4653.16471172,24.0,44.0
ZR0_0692_0728371842_159RAD_N0321184ZCAM05086_0340LMA01,-1578,4611.92182875,24.0,44.0
ZR0_0692_0728371868_159RAD_N0321184ZCAM05086_0340LMA01,-1176,4636.95915934,24.0,44.0
ZR0_0692_0728371894_159RAD_N0321184ZCAM05086_0340LMA01,-1092,4630.34063808,24.0,44.0
ZR0_0692_0728371916_159RAD_N0321184ZCAM05086_0340LMA01,-1092,4629.41958022,24.0,44.0
ZR0_0692_0728371935_159RAD_N0321184ZCAM05086_0340LMA01,-1092,4631.03546911,24.0,44.0
ZR0_0692_0728371956_159RAD_N0321184ZCAM05086_0340LMA01,-1614,4607.81403702,24.0,44.0
ZR0_0692_0728371978_159RAD_N0321184ZCAM05086_0340LMA01,-1446,4618.65921672,24.0,44.0
ZR0_0692_0728372000_159RAD_N0321184ZCAM05086_0340LMA01,-1782,4609.45314097,24.0,44.0
ZR0_0692_0728372022_159RAD_N0321184ZCAM05086_0340LMA01,-1782,4604.41038225,24.0,44.0
ZR0_0692_0728372044_159RAD_N0321184ZCAM05086_0340LMA01,-1224,4632.0661376,24.0,44.0
ZR0_0692_0728372071_159RAD_N0321184ZCAM05086_0340LMA01,-1440,4621.68892159,24.0,44.0
